Q4-2018,Tesla,Autos Industry,S&P 500
82%,4%,9%,8%
81%,3%,7%,8%
80%,2%,6%,8%
15%,1%,5%,7%
14%,1%,4%,6%
13%,1%,3%,5%
12%,1%,2%,4%
11%,1%,1%,3%
10%,1%,0%,2%
9%,1%,0%,1%
8%,1%,-1%,0%
7%,1%,-2%,0%
6%,1%,-3%,0%
5%,1%,-4%,0%
4%,1%,-5%,0%
3%,1%,-6%,0%
2%,1%,-7%,0%
1%,1%,-8%,0%
0%,1%,-9%,0%
-1%,1%,-10%,0%
-2%,1%,-11%,0%
-3%,1%,-12%,0%
-4%,1%,-13%,0%
-5%,1%,-14%,0%
-6%,1%,-15%,0%
-7%,1%,-16%,0%
-8%,1%,-17%,0%
-9%,1%,-18%,0%
-10%,1%,-19%,0%
-11%,1%,-20%,0%
-12%,1%,-21%,0%
-13%,1%,-22%,0%
-14%,1%,-23%,0%
-15%,1%,-24%,0%
-16%,1%,-25%,0%
-17%,1%,-26%,0%
-18%,1%,-27%,0%
-19%,1%,-28%,0%
-20%,1%,-29%,0%
-21%,1%,-30%,0%
-22%,1%,-31%,0%
-23%,1%,-32%,0%
-24%,1%,-33%,0%
-25%,1%,-34%,0%
-26%,1%,-35%,0%
-27%,1%,-36%,0%
-28%,1%,-37%,0%
-29%,1%,-38%,0%
-30%,1%,-39%,0%
-31%,1%,-40%,0%
-32%,1%,-41%,0%
-33%,1%,-42%,0%
-34%,1%,-43%,0%
-35%,1%,-44%,0%
-36%,1%,-45%,0%
-37%,1%,-46%,0%
-38%,1%,-47%,0%
-39%,1%,-48%,0%
-40%,1%,-49%,0%
-41%,1%,-50%,0%
-42%,1%,-51%,0%
-43%,1%,-52%,0%
-44%,1%,-53%,0%
-45%,1%,-54%,0%
-46%,1%,-55%,0%
-47%,1%,-56%,0%
-48%,1%,-57%,0%
-49%,1%,-58%,0%
-50%,1%,-59%,0%
-51%,1%,-60%,0%
-52%,1%,-61%,0%
-53%,1%,-62%,0%
-54%,1%,-63%,0%
-55%,1%,-64%,0%
-56%,1%,-65%,0%
-57%,1%,-66%,0%
-58%,1%,-67%,0%
-59%,1%,-68%,0%
-60%,1%,-69%,0%
-61%,1%,-70%,0%
-62%,1%,-71%,0%
-63%,1%,-72%,0%
-64%,1%,-73%,0%
-65%,1%,-74%,0%
-66%,1%,-75%,0%
-67%,1%,-76%,0%
-68%,1%,-77%,0%
-69%,1%,-78%,0%
-70%,1%,-79%,0%
-71%,1%,-80%,0%
-72%,1%,-81%,0%
-73%,1%,-82%,0%
-74%,1%,-83%,0%
-75%,1%,-84%,0%
-76%,1%,-85%,0%
-77%,1%,-86%,0%
-78%,1%,-87%,0%
-79%,1%,-88%,0%
-80%,1%,-89%,0%
-81%,1%,-90%,0%
-82%,1%,-91%,0%
-83%,1%,-92%,0%
-84%,1%,-93%,0%
-85%,1%,-94%,0%
-86%,1%,-95%,0%
-87%,1%,-96%,0%
-88%,1%,-97%,0%
-89%,1%,-98%,0%
-90%,1%,-99%,0%
-91%,1%,-100%,0%
-92%,1%,-101%,0%
-93%,1%,-102%,0%
-94%,1%,-103%,0%
-95%,1%,-104%,0%
-96%,1%,-105%,0%
-97%,1%,-106%,0%
-98%,1%,-107%,0%
-99%,1%,-108%,0%
-100%,1%,-109%,0%
-101%,1%,-110%,0%
-102%,1%,-111%,0%
-103%,1%,-112%,0%
-104%,1%,-113%,0%
-105%,1%,-114%,0%
-106%,1%,-115%,0%
-107%,1%,-116%,0%
-108%,1%,-117%,0%
-109%,1%,-118%,0%
-110%,1%,-119%,0%
-111%,1%,-120%,0%
-112%,1%,-121%,0%
-113%,1%,-122%,0%
-114%,1%,-123%,0%
-115%,1%,-124%,0%
-116%,1%,-125%,0%
-117%,1%,-126%,0%
-118%,1%,-127%,0%
-119%,1%,-128%,0%
-120%,1%,-129%,0%
-121%,1%,-130%,0%
-122%,1%,-131%,0%
-123%,1%,-132%,0%
-124%,1%,-133%,0%
-125%,1%,-134%,0%
-126%,1%,-135%,0%
-127%,1%,-136%,0%
-128%,1%,-137%,0%
-129%,1%,-138%,0%
-130%,1%,-139%,0%
-131%,1%,-140%,0%
-132%,1%,-141%,0%
-133%,1%,-142%,0%
-134%,1%,-143%,0%
-135%,1%,-144%,0%
-136%,1%,-145%,0%
-137%,1%,-146%,0%
-138%,1%,-147%,0%
-139%,1%,-148%,0%
-140%,1%,-149%,0%
-141%,1%,-150%,0%
-142%,1%,-151%,0%
-143%,1%,-152%,0%
-144%,1%,-153%,0%
-145%,1%,-154%,0%
-146%,1%,-155%,0%
-147%,1%,-156%,
