Q2-2019,Tesla,Auto Industry,S&P 500
82%,0%,7%,7%
80%,0%,7%,6%
78%,0%,7%,5%
76%,0%,7%,4%
74%,0%,7%,3%
72%,0%,7%,2%
70%,0%,7%,1%
68%,0%,7%,-1%
66%,0%,7%,-2%
64%,0%,7%,-3%
62%,0%,7%,-4%
60%,0%,7%,-5%
58%,0%,7%,-6%
56%,0%,7%,-7%
54%,0%,7%,-8%
52%,0%,7%,-9%
50%,0%,7%,-10%
48%,0%,7%,-11%
46%,0%,7%,-12%
44%,0%,7%,-13%
42%,0%,7%,-14%
40%,0%,7%,-15%
38%,0%,7%,-16%
36%,0%,7%,-17%
34%,0%,7%,-18%
32%,0%,7%,-19%
30%,0%,7%,-20%
28%,0%,7%,-21%
26%,0%,7%,-22%
24%,0%,7%,-23%
22%,0%,7%,-24%
20%,0%,7%,-25%
18%,0%,7%,-26%
16%,0%,7%,-27%
14%,0%,7%,-28%
12%,0%,7%,-29%
10%,0%,7%,-30%
8%,0%,7%,-31%
6%,0%,7%,-32%
4%,0%,7%,-33%
2%,0%,7%,-34%
0%,0%,7%,-35%
-2%,0%,7%,-36%
-4%,0%,7%,-37%
-6%,0%,7%,-38%
-8%,0%,7%,-39%
-10%,0%,7%,-40%
-12%,0%,7%,-41%
-14%,0%,7%,-42%
-16%,0%,7%,-43%
-18%,0%,7%,-44%
-20%,0%,7%,-45%
-22%,0%,7%,-46%
-24%,0%,7%,-47%
-26%,0%,7%,-48%
-28%,0%,7%,-49%
-30%,0%,7%,-50%
-32%,0%,7%,-51%
-34%,0%,7%,-52%
-36%,0%,7%,-53%
-38%,0%,7%,-54%
-40%,0%,7%,-55%
-42%,0%,7%,-56%
-44%,0%,7%,-57%
-46%,0%,7%,-58%
-48%,0%,7%,-59%
-50%,0%,7%,-60%
-52%,0%,7%,-61%
-54%,0%,7%,-62%
-56%,0%,7%,-63%
-58%,0%,7%,-64%
-60%,0%,7%,-65%
-62%,0%,7%,-66%
-64%,0%,7%,-67%
-66%,0%,7%,-68%
-68%,0%,7%,-69%
-70%,0%,7%,-70%
-72%,0%,7%,-71%
-74%,0%,7%,-72%
-76%,0%,7%,-73%
-78%,0%,7%,-74%
-80%,0%,7%,-75%
-82%,0%,7%,-76%
-84%,0%,7%,-77%
-86%,0%,7%,-78%
-88%,0%,7%,-79%
-90%,0%,7%,-80%
