Q3-2019,Tesla,Auto Industry,S&P 500
-0.7%,4.8%,13.2%
-0.7%,4.2%,13.3%
6.1%,4.2%,13.8%
6.1%,2.3%,11.8%
6.1%,2.3%,11.8%
6.1%,7.9%,10.2%
6.1%,7.9%,10.2%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.8%
6.1%,8.1%,14.
